00000001: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00000010: 0200 0300 0100 0000 e083 0408 3400 0000  ............4...
00000020: 8c11 0000 0000 0000 3400 2000 0900 2800  ........4. ...(.
00000030: 1e00 1b00 0600 0000 3400 0000 3480 0408  ........4...4...
00000040: 3480 0408 2001 0000 2001 0000 0500 0000  4... ... .......
00000050: 0400 0000 0300 0000 5401 0000 5481 0408  ........T...T...
00000060: 5481 0408 1300 0000 1300 0000 0400 0000  T...............
00000070: 0100 0000 0100 0000 0000 0000 0080 0408  ................
00000080: 0080 0408 f406 0000 f406 0000 0500 0000  ................
00000090: 0010 0000 0100 0000 140f 0000 149f 0408  ................
000000a0: 149f 0408 5001 0000 5801 0000 0600 0000  ....P...X.......
000000b0: 0010 0000 0200 0000 280f 0000 289f 0408  ........(...(...
000000c0: 289f 0408 c800 0000 c800 0000 0600 0000  (...............
000000d0: 0400 0000 0400 0000 6801 0000 6881 0408  ........h...h...
000000e0: 6881 0408 4400 0000 4400 0000 0400 0000  h...D...D.......
000000f0: 0400 0000 50e5 7464 f805 0000 f885 0408  ....P.td........
00000100: f885 0408 3400 0000 3400 0000 0400 0000  ....4...4.......
00000110: 0400 0000 51e5 7464 0000 0000 0000 0000  ....Q.td........
00000120: 0000 0000 0000 0000 0000 0000 0600 0000  ................
00000130: 0400 0000 52e5 7464 140f 0000 149f 0408  ....R.td........
00000140: 149f 0408 ec00 0000 ec00 0000 0400 0000  ................
00000150: 0100 0000 2f6c 6962 2f6c 642d 6c69 6e75  ..../lib/ld-linu
00000160: 782e 736f 2e32 0000 0400 0000 1000 0000  x.so.2..........
00000170: 0100 0000 474e 5500 0000 0000 0200 0000  ....GNU.........
00000180: 0600 0000 0f00 0000 0400 0000 1400 0000  ................
00000190: 0300 0000 474e 5500 bd40 52c7 de78 91ab  ....GNU..@R..x..
000001a0: b85e 0087 656d 2121 19aa dee0 0200 0000  .^..em!!........
000001b0: 0700 0000 0100 0000 0500 0000 0020 0020  ............. . 
000001c0: 0000 0000 0700 0000 ad4b e3c0 0000 0000  .........K......
000001d0: 0000 0000 0000 0000 0000 0000 3d00 0000  ............=...
000001e0: 0000 0000 0000 0000 1200 0000 4400 0000  ............D...
000001f0: 0000 0000 0000 0000 1200 0000 3800 0000  ............8...
00000200: 0000 0000 0000 0000 1200 0000 0100 0000  ................
00000210: 0000 0000 0000 0000 2000 0000 4b00 0000  ........ ...K...
00000220: 0000 0000 0000 0000 1200 0000 2900 0000  ............)...
00000230: 0000 0000 0000 0000 1200 0000 1a00 0000  ................
00000240: cc85 0408 0400 0000 1100 0f00 005f 5f67  .............__g
00000250: 6d6f 6e5f 7374 6172 745f 5f00 6c69 6263  mon_start__.libc
00000260: 2e73 6f2e 3600 5f49 4f5f 7374 6469 6e5f  .so.6._IO_stdin_
00000270: 7573 6564 005f 5f69 736f 6339 395f 7363  used.__isoc99_sc
00000280: 616e 6600 7075 7473 0070 7269 6e74 6600  anf.puts.printf.
